Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
Rule 112   repeticionfunc -> condicionalfunc
Rule 113   repeticionfunc -> nocondicionalfunc
Rule 114   condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc
Rule 115   nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc
Rule 116   empty -> <empty>
Rule 117   r_register_gotomain -> <empty>
Rule 118   r_register_global -> <empty>
Rule 119   r_register_function -> <empty>
Rule 120   r_register_const -> <empty>
Rule 121   r_switch_to_global -> <empty>
Rule 122   r_update_curr_function_name_especial -> <empty>
Rule 123   r_update_curr_function_name -> <empty>
Rule 124   r_register_param_types -> <empty>
Rule 125   r_register_variable_type -> <empty>
Rule 126   r_update_func_type -> <empty>
Rule 127   r_register_quad -> <empty>
Rule 128   r_era_funcion_void -> <empty>
Rule 129   r_era_funcion_retorno -> <empty>
Rule 130   r_asegurar_return -> <empty>
Rule 131   r_terminar_parametro -> <empty>
Rule 132   r_terminar_parametro_void -> <empty>
Rule 133   r_extraer_parametro -> <empty>
Rule 134   r_verifica_void -> <empty>
Rule 135   r_marcar_funcion -> <empty>
Rule 136   r_desmarcar_funcion -> <empty>
Rule 137   r_endfunc -> <empty>
Rule 138   r_if_paso_1 -> <empty>
Rule 139   r_register_variable_name -> <empty>
Rule 140   r_verifica_variable_existe -> <empty>
Rule 141   r_return_func -> <empty>
Rule 142   r_if_paso_2 -> <empty>
Rule 143   r_if_paso_3 -> <empty>
Rule 144   r_while_paso_1 -> <empty>
Rule 145   r_while_paso_2 -> <empty>
Rule 146   r_while_paso_3 -> <empty>
Rule 147   r_pop_igu_for -> <empty>
Rule 148   r_for_paso_1 -> <empty>
Rule 149   r_for_paso_2 -> <empty>
Rule 150   r_guardar_variable -> <empty>
Rule 151   r_pila_operandos_push -> <empty>
Rule 152   r_pila_operandos_push_id -> <empty>
Rule 153   r_pila_operandos_push_cte_int -> <empty>
Rule 154   r_pila_operandos_push_cte_flt -> <empty>
Rule 155   r_pop_mult -> <empty>
Rule 156   r_pop_mas -> <empty>
Rule 157   r_genera_escribe -> <empty>
Rule 158   r_genera_lectura -> <empty>
Rule 159   r_genera_escribe_string -> <empty>
Rule 160   r_pop_comp -> <empty>
Rule 161   r_pop_igu -> <empty>
Rule 162   r_marcar_fondo_de_pila -> <empty>
Rule 163   r_desmarcar_fondo_de_pila -> <empty>
Rule 164   r_pila_operadores_push_mult -> <empty>
Rule 165   r_pila_operadores_push_div -> <empty>
Rule 166   r_pila_operadores_push_mas -> <empty>
Rule 167   r_pila_operadores_push_menos -> <empty>
Rule 168   r_pila_operadores_push_may -> <empty>
Rule 169   r_pila_operadores_push_men -> <empty>
Rule 170   r_pila_operadores_push_dif -> <empty>
Rule 171   r_pila_operadores_push_iguigu -> <empty>
Rule 172   r_pila_operadores_push_and -> <empty>
Rule 173   r_pila_operadores_push_or -> <empty>
Rule 174   r_pila_operadores_push_igu -> <empty>
Rule 175   r_pila_operadores_push_mayigu -> <empty>
Rule 176   r_pila_operadores_push_menigu -> <empty>
Rule 177   r_push_fondo_falso -> <empty>
Rule 178   r_vaciar_fondo_falso -> <empty>
Rule 179   r_register_dim -> <empty>

Terminals, with rules where they appear

AND                  : 60
CHAR                 : 17 20
COMA                 : 7 27 88 97 100
CORDER               : 9 31 53 103
CORIZQ               : 9 31 53 103
CTEF                 : 85
CTEI                 : 9 84
CTE_STRING           : 95
DIF                  : 58
DIV                  : 73
DO                   : 107 108 114 115
DOSPTS               : 
ELSE                 : 92 110
FLT                  : 16 19
FOR                  : 108 115
ID                   : 1 6 7 13 14 24 29 30 52 77 90 102
IF                   : 91 109
IGU                  : 52 65 108 115
IGUIGU               : 59
INT                  : 15 18
KEYDER               : 33 36
KEYIZQ               : 33 36
MAIN                 : 1
MAS                  : 68 78
MAY                  : 56
MAYIGU               : 62
MEN                  : 57
MENIGU               : 63
MENOS                : 69 79
MODULE               : 14 24 29
MULT                 : 72
OR                   : 61
PARDER               : 1 14 24 29 51 75 81 90 91 94 99 107 109 114
PARIZQ               : 1 14 24 29 51 75 81 90 91 94 99 107 109 114
PRO                  : 1
PTOCOM               : 1 6 13 51 52 90 94 99
READ                 : 99
RETURN               : 51
THEN                 : 91 109
TO                   : 108 115
VARTOKEN             : 6
VOID                 : 24
WHILE                : 107 114
WRITE                : 94
error                : 

Nonterminals, with rules where they appear

arr                  : 6 6 7 7 13 13
arrexp               : 82 82 102 102
arrini               : 30 30
asignacion           : 39 45
asignacionarr        : 52 52
bloque               : 1 24 91 92 107 108
bloquefunc           : 14 29 109 110 114 115
bloqueopcion         : 33 34
bloqueopcionfunc     : 36 37
ciclodim             : 99 100
cicloparametros      : 86 88
ciclovarsimple       : 25 27
condicional          : 105
condicionalfunc      : 112
decision             : 40
decision_else        : 91
decisionfunc         : 46
decisionfunc_else    : 109
empty                : 3 5 8 10 12 26 28 32 35 38 54 64 66 70 74 80 87 89 93 98 101 104 111
escritura            : 41 47
escrituraciclo       : 94 97
estatuto             : 34
estatutofunc         : 37
exp                  : 55 68 69
expciclo             : 67
expresion            : 51 52 53 56 57 58 59 60 61 62 63 75 86 88 91 96 103 107 108 108 109 114 115 115
expresionsig         : 55
expresionsigequal    : 56 57 62 63
factor               : 71
factorciclo          : 71
funcion              : 23
funciones            : 4
funcionvoid          : 22
iddim                : 83 99 100 108 115
ident                : 21
lectura              : 44 50
llamadafunc          : 42 48
masomenos            : 76
nocondicional        : 106
nocondicionalfunc    : 113
opcionid             : 77
opciontipo           : 11
opcionvarsimple      : 14 24 29
opfunciones          : 1 4
opvars               : 1 14 24 29
otro                 : 94 97
parametros           : 81 90
program              : 0
r_asegurar_return    : 14 29
r_desmarcar_fondo_de_pila : 75
r_desmarcar_funcion  : 14 24 29
r_endfunc            : 14 24 29
r_era_funcion_retorno : 81
r_era_funcion_void   : 90
r_extraer_parametro  : 86 88
r_for_paso_1         : 108
r_for_paso_2         : 108
r_genera_escribe     : 96
r_genera_escribe_string : 95
r_genera_lectura     : 99 100
r_guardar_variable   : 77
r_if_paso_1          : 91 109
r_if_paso_2          : 92 110
r_if_paso_3          : 91 109
r_marcar_fondo_de_pila : 75
r_marcar_funcion     : 14 24 29
r_pila_operadores_push_and : 60
r_pila_operadores_push_dif : 58
r_pila_operadores_push_div : 73
r_pila_operadores_push_igu : 52 108
r_pila_operadores_push_iguigu : 59
r_pila_operadores_push_mas : 68
r_pila_operadores_push_may : 56
r_pila_operadores_push_mayigu : 62
r_pila_operadores_push_men : 57
r_pila_operadores_push_menigu : 63
r_pila_operadores_push_menos : 69
r_pila_operadores_push_mult : 72
r_pila_operadores_push_or : 61
r_pila_operandos_push : 77
r_pila_operandos_push_cte_flt : 85
r_pila_operandos_push_cte_int : 84
r_pila_operandos_push_id : 52 102
r_pop_comp           : 55
r_pop_igu            : 52
r_pop_igu_for        : 108
r_pop_mas            : 67
r_pop_mult           : 71
r_push_fondo_falso   : 
r_register_const     : 9
r_register_dim       : 
r_register_function  : 18 19 20 24
r_register_global    : 1
r_register_gotomain  : 1
r_register_param_types : 14 24 29
r_register_quad      : 14 24 29
r_register_variable_name : 6 7 13 30
r_register_variable_type : 15 16 17
r_return_func        : 51
r_switch_to_global   : 1
r_terminar_parametro : 81
r_terminar_parametro_void : 90
r_update_curr_function_name : 24 29
r_update_curr_function_name_especial : 14
r_update_func_type   : 14
r_vaciar_fondo_falso : 
r_verifica_variable_existe : 52 77 102
r_verifica_void      : 90
r_while_paso_1       : 107
r_while_paso_2       : 107
r_while_paso_3       : 107
repeticion           : 43
repeticionfunc       : 49
termino              : 67 72 73
tipo                 : 6 11 21
tipo_func            : 29
tipociclo            : 6 13
varciclo             : 6 7 13
varcte               : 76
vars                 : 2
varsimple            : 25 27

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque

    PRO             shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PRO . r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque
    (117) r_register_gotomain -> .

    ID              reduce using rule 117 (r_register_gotomain -> .)

    r_register_gotomain            shift and go to state 3

state 3

    (1) program -> PRO r_register_gotomain . ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque

    ID              shift and go to state 4


state 4

    (1) program -> PRO r_register_gotomain ID . r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque
    (118) r_register_global -> .

    PTOCOM          reduce using rule 118 (r_register_global -> .)

    r_register_global              shift and go to state 5

state 5

    (1) program -> PRO r_register_gotomain ID r_register_global . PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque

    PTOCOM          shift and go to state 6


state 6

    (1) program -> PRO r_register_gotomain ID r_register_global PTOCOM . opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque
    (2) opvars -> . vars
    (3) opvars -> . empty
    (6) vars -> . VARTOKEN tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo
    (116) empty -> .

    VARTOKEN        shift and go to state 10
    VOID            reduce using rule 116 (empty -> .)
    INT             reduce using rule 116 (empty -> .)
    FLT             reduce using rule 116 (empty -> .)
    CHAR            reduce using rule 116 (empty -> .)
    MAIN            reduce using rule 116 (empty -> .)

    opvars                         shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars . opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque
    (4) opfunciones -> . funciones opfunciones
    (5) opfunciones -> . empty
    (22) funciones -> . funcionvoid
    (23) funciones -> . funcion
    (116) empty -> .
    (24) funcionvoid -> . VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc
    (29) funcion -> . tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (18) tipo_func -> . INT r_register_function
    (19) tipo_func -> . FLT r_register_function
    (20) tipo_func -> . CHAR r_register_function

    MAIN            reduce using rule 116 (empty -> .)
    VOID            shift and go to state 16
    INT             shift and go to state 18
    FLT             shift and go to state 19
    CHAR            shift and go to state 20

    opfunciones                    shift and go to state 11
    funciones                      shift and go to state 12
    empty                          shift and go to state 13
    funcionvoid                    shift and go to state 14
    funcion                        shift and go to state 15
    tipo_func                      shift and go to state 17

state 8

    (2) opvars -> vars .

    VOID            reduce using rule 2 (opvars -> vars .)
    INT             reduce using rule 2 (opvars -> vars .)
    FLT             reduce using rule 2 (opvars -> vars .)
    CHAR            reduce using rule 2 (opvars -> vars .)
    MAIN            reduce using rule 2 (opvars -> vars .)
    KEYIZQ          reduce using rule 2 (opvars -> vars .)


state 9

    (3) opvars -> empty .

    VOID            reduce using rule 3 (opvars -> empty .)
    INT             reduce using rule 3 (opvars -> empty .)
    FLT             reduce using rule 3 (opvars -> empty .)
    CHAR            reduce using rule 3 (opvars -> empty .)
    MAIN            reduce using rule 3 (opvars -> empty .)
    KEYIZQ          reduce using rule 3 (opvars -> empty .)


state 10

    (6) vars -> VARTOKEN . tipo ID r_register_variable_name arr arr varciclo PTOCOM tipociclo
    (15) tipo -> . INT r_register_variable_type
    (16) tipo -> . FLT r_register_variable_type
    (17) tipo -> . CHAR r_register_variable_type

    INT             shift and go to state 22
    FLT             shift and go to state 23
    CHAR            shift and go to state 24

    tipo                           shift and go to state 21

state 11

    (1) program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones . MAIN r_switch_to_global PARIZQ PARDER bloque

    MAIN            shift and go to state 25


state 12

    (4) opfunciones -> funciones . opfunciones
    (4) opfunciones -> . funciones opfunciones
    (5) opfunciones -> . empty
    (22) funciones -> . funcionvoid
    (23) funciones -> . funcion
    (116) empty -> .
    (24) funcionvoid -> . VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc
    (29) funcion -> . tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (18) tipo_func -> . INT r_register_function
    (19) tipo_func -> . FLT r_register_function
    (20) tipo_func -> . CHAR r_register_function

    MAIN            reduce using rule 116 (empty -> .)
    VOID            shift and go to state 16
    INT             shift and go to state 18
    FLT             shift and go to state 19
    CHAR            shift and go to state 20

    funciones                      shift and go to state 12
    opfunciones                    shift and go to state 26
    empty                          shift and go to state 13
    funcionvoid                    shift and go to state 14
    funcion                        shift and go to state 15
    tipo_func                      shift and go to state 17

state 13

    (5) opfunciones -> empty .

    MAIN            reduce using rule 5 (opfunciones -> empty .)


state 14

    (22) funciones -> funcionvoid .

    VOID            reduce using rule 22 (funciones -> funcionvoid .)
    INT             reduce using rule 22 (funciones -> funcionvoid .)
    FLT             reduce using rule 22 (funciones -> funcionvoid .)
    CHAR            reduce using rule 22 (funciones -> funcionvoid .)
    MAIN            reduce using rule 22 (funciones -> funcionvoid .)


state 15

    (23) funciones -> funcion .

    VOID            reduce using rule 23 (funciones -> funcion .)
    INT             reduce using rule 23 (funciones -> funcion .)
    FLT             reduce using rule 23 (funciones -> funcion .)
    CHAR            reduce using rule 23 (funciones -> funcion .)
    MAIN            reduce using rule 23 (funciones -> funcion .)


state 16

    (24) funcionvoid -> VOID . r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc
    (119) r_register_function -> .

    MODULE          reduce using rule 119 (r_register_function -> .)

    r_register_function            shift and go to state 27

state 17

    (29) funcion -> tipo_func . MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return

    MODULE          shift and go to state 28


state 18

    (18) tipo_func -> INT . r_register_function
    (119) r_register_function -> .

    MODULE          reduce using rule 119 (r_register_function -> .)

    r_register_function            shift and go to state 29

state 19

    (19) tipo_func -> FLT . r_register_function
    (119) r_register_function -> .

    MODULE          reduce using rule 119 (r_register_function -> .)

    r_register_function            shift and go to state 30

state 20

    (20) tipo_func -> CHAR . r_register_function
    (119) r_register_function -> .

    MODULE          reduce using rule 119 (r_register_function -> .)

    r_register_function            shift and go to state 31

state 21

    (6) vars -> VARTOKEN tipo . ID r_register_variable_name arr arr varciclo PTOCOM tipociclo

    ID              shift and go to state 32


state 22

    (15) tipo -> INT . r_register_variable_type
    (125) r_register_variable_type -> .

    ID              reduce using rule 125 (r_register_variable_type -> .)
    MODULE          reduce using rule 125 (r_register_variable_type -> .)

    r_register_variable_type       shift and go to state 33

state 23

    (16) tipo -> FLT . r_register_variable_type
    (125) r_register_variable_type -> .

    ID              reduce using rule 125 (r_register_variable_type -> .)
    MODULE          reduce using rule 125 (r_register_variable_type -> .)

    r_register_variable_type       shift and go to state 34

state 24

    (17) tipo -> CHAR . r_register_variable_type
    (125) r_register_variable_type -> .

    ID              reduce using rule 125 (r_register_variable_type -> .)
    MODULE          reduce using rule 125 (r_register_variable_type -> .)

    r_register_variable_type       shift and go to state 35

state 25

    (1) program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN . r_switch_to_global PARIZQ PARDER bloque
    (121) r_switch_to_global -> .

    PARIZQ          reduce using rule 121 (r_switch_to_global -> .)

    r_switch_to_global             shift and go to state 36

state 26

    (4) opfunciones -> funciones opfunciones .

    MAIN            reduce using rule 4 (opfunciones -> funciones opfunciones .)


state 27

    (24) funcionvoid -> VOID r_register_function . MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc

    MODULE          shift and go to state 37


state 28

    (29) funcion -> tipo_func MODULE . ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return

    ID              shift and go to state 38


state 29

    (18) tipo_func -> INT r_register_function .

    MODULE          reduce using rule 18 (tipo_func -> INT r_register_function .)


state 30

    (19) tipo_func -> FLT r_register_function .

    MODULE          reduce using rule 19 (tipo_func -> FLT r_register_function .)


state 31

    (20) tipo_func -> CHAR r_register_function .

    MODULE          reduce using rule 20 (tipo_func -> CHAR r_register_function .)


state 32

    (6) vars -> VARTOKEN tipo ID . r_register_variable_name arr arr varciclo PTOCOM tipociclo
    (139) r_register_variable_name -> .

    CORIZQ          reduce using rule 139 (r_register_variable_name -> .)
    COMA            reduce using rule 139 (r_register_variable_name -> .)
    PTOCOM          reduce using rule 139 (r_register_variable_name -> .)

    r_register_variable_name       shift and go to state 39

state 33

    (15) tipo -> INT r_register_variable_type .

    ID              reduce using rule 15 (tipo -> INT r_register_variable_type .)
    MODULE          reduce using rule 15 (tipo -> INT r_register_variable_type .)


state 34

    (16) tipo -> FLT r_register_variable_type .

    ID              reduce using rule 16 (tipo -> FLT r_register_variable_type .)
    MODULE          reduce using rule 16 (tipo -> FLT r_register_variable_type .)


state 35

    (17) tipo -> CHAR r_register_variable_type .

    ID              reduce using rule 17 (tipo -> CHAR r_register_variable_type .)
    MODULE          reduce using rule 17 (tipo -> CHAR r_register_variable_type .)


state 36

    (1) program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global . PARIZQ PARDER bloque

    PARIZQ          shift and go to state 40


state 37

    (24) funcionvoid -> VOID r_register_function MODULE . ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc

    ID              shift and go to state 41


state 38

    (29) funcion -> tipo_func MODULE ID . r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (123) r_update_curr_function_name -> .

    PARIZQ          reduce using rule 123 (r_update_curr_function_name -> .)

    r_update_curr_function_name    shift and go to state 42

state 39

    (6) vars -> VARTOKEN tipo ID r_register_variable_name . arr arr varciclo PTOCOM tipociclo
    (9) arr -> . CORIZQ CTEI r_register_const CORDER
    (10) arr -> . empty
    (116) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 44
    COMA            reduce using rule 116 (empty -> .)
    PTOCOM          reduce using rule 116 (empty -> .)

  ! CORIZQ          [ reduce using rule 116 (empty -> .) ]

    arr                            shift and go to state 43
    empty                          shift and go to state 45

state 40

    (1) program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ . PARDER bloque

    PARDER          shift and go to state 46


state 41

    (24) funcionvoid -> VOID r_register_function MODULE ID . r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc
    (123) r_update_curr_function_name -> .

    PARIZQ          reduce using rule 123 (r_update_curr_function_name -> .)

    r_update_curr_function_name    shift and go to state 47

state 42

    (29) funcion -> tipo_func MODULE ID r_update_curr_function_name . PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return

    PARIZQ          shift and go to state 48


state 43

    (6) vars -> VARTOKEN tipo ID r_register_variable_name arr . arr varciclo PTOCOM tipociclo
    (9) arr -> . CORIZQ CTEI r_register_const CORDER
    (10) arr -> . empty
    (116) empty -> .

    CORIZQ          shift and go to state 44
    COMA            reduce using rule 116 (empty -> .)
    PTOCOM          reduce using rule 116 (empty -> .)

    arr                            shift and go to state 49
    empty                          shift and go to state 45

state 44

    (9) arr -> CORIZQ . CTEI r_register_const CORDER

    CTEI            shift and go to state 50


state 45

    (10) arr -> empty .

    CORIZQ          reduce using rule 10 (arr -> empty .)
    COMA            reduce using rule 10 (arr -> empty .)
    PTOCOM          reduce using rule 10 (arr -> empty .)


state 46

    (1) program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER . bloque
