Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
Rule 47    estatutofunc -> lectura
Rule 48    estatutofunc -> RETURN PARIZQ expresion PARDER PTOCOM
Rule 49    asignacion -> ID asignacionarr asignacionarr IGU expresion PTOCOM
Rule 50    asignacionarr -> CORIZQ expresion CORDER
Rule 51    asignacionarr -> empty
Rule 52    expresion -> exp expresionsig
Rule 53    expresionsig -> MAY expresionsigequal exp
Rule 54    expresionsig -> MEN expresionsigequal exp
Rule 55    expresionsig -> DIF exp
Rule 56    expresionsig -> IGUIGU exp
Rule 57    expresionsig -> AND exp
Rule 58    expresionsig -> OR exp
Rule 59    expresionsig -> empty
Rule 60    expresionsigequal -> IGU
Rule 61    expresionsigequal -> empty
Rule 62    exp -> termino expciclo
Rule 63    expciclo -> MAS exp
Rule 64    expciclo -> MENOS exp
Rule 65    expciclo -> empty
Rule 66    termino -> factor factorciclo
Rule 67    factorciclo -> MULT termino
Rule 68    factorciclo -> DIV termino
Rule 69    factorciclo -> empty
Rule 70    factor -> PARIZQ expresion PARDER
Rule 71    factor -> masomenos varcte
Rule 72    factor -> ID opcionid
Rule 73    masomenos -> MAS
Rule 74    masomenos -> MENOS
Rule 75    masomenos -> empty
Rule 76    opcionid -> arrexp arrexp
Rule 77    opcionid -> PARIZQ parametros PARDER
Rule 78    varcte -> iddim
Rule 79    varcte -> CTEI
Rule 80    varcte -> CTEF
Rule 81    parametros -> expresion cicloparametros
Rule 82    parametros -> empty
Rule 83    cicloparametros -> COMA expresion cicloparametros
Rule 84    cicloparametros -> empty
Rule 85    decision -> IF PARIZQ expresion PARDER THEN bloque ELSE bloque
Rule 86    escritura -> WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
Rule 87    escrituraciclo -> CTE_STRING
Rule 88    escrituraciclo -> expresion
Rule 89    otro -> COMA escrituraciclo otro
Rule 90    otro -> empty
Rule 91    llamadafunc -> ID PARIZQ parametros PARDER PTOCOM
Rule 92    lectura -> READ PARIZQ iddim ciclodim PARDER PTOCOM
Rule 93    ciclodim -> COMA iddim ciclodim
Rule 94    ciclodim -> empty
Rule 95    iddim -> ID arrexp arrexp
Rule 96    arrexp -> CORIZQ expresion CORDER
Rule 97    arrexp -> empty
Rule 98    repeticion -> condicional
Rule 99    repeticion -> nocondicional
Rule 100   condicional -> WHILE PARIZQ expresion PARDER DO bloque
Rule 101   nocondicional -> FOR iddim IGU expresion TO expresion DO bloque
Rule 102   decisionfunc -> IF PARIZQ expresion PARDER THEN bloquefunc ELSE bloquefunc
Rule 103   repeticionfunc -> condicionalfunc
Rule 104   repeticionfunc -> nocondicionalfunc
Rule 105   condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc
Rule 106   nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc
Rule 107   empty -> <empty>

Terminals, with rules where they appear

AND                  : 57
CHAR                 : 17
COMA                 : 7 24 83 89 93
CORDER               : 9 28 50 96
CORIZQ               : 9 28 50 96
CTEF                 : 80
CTEI                 : 9 79
CTE_STRING           : 87
DIF                  : 55
DIV                  : 68
DO                   : 100 101 105 106
DOSPTS               : 
ELSE                 : 85 102
FLT                  : 16
FOR                  : 101 106
ID                   : 1 6 7 13 14 21 26 27 49 72 91 95
IF                   : 85 102
IGU                  : 49 60 101 106
IGUIGU               : 56
INT                  : 15
KEYDER               : 30 33
KEYIZQ               : 30 33
MAIN                 : 1
MAS                  : 63 73
MAY                  : 53
MEN                  : 54
MENOS                : 64 74
MODULE               : 14 21 26
MULT                 : 67
OR                   : 58
PARDER               : 1 14 21 26 48 70 77 85 86 91 92 100 102 105
PARIZQ               : 1 14 21 26 48 70 77 85 86 91 92 100 102 105
PRO                  : 1
PTOCOM               : 1 6 13 48 49 86 91 92
READ                 : 92
RETURN               : 48
THEN                 : 85 102
TO                   : 101 106
VARTOKEN             : 6
VOID                 : 21
WHILE                : 100 105
WRITE                : 86
error                : 

Nonterminals, with rules where they appear

arr                  : 6 6 7 7 13 13
arrexp               : 76 76 95 95
arrini               : 27 27
asignacion           : 36 42
asignacionarr        : 49 49
bloque               : 1 21 85 85 100 101
bloquefunc           : 14 26 102 102 105 106
bloqueopcion         : 30 31
bloqueopcionfunc     : 33 34
ciclodim             : 92 93
cicloparametros      : 81 83
ciclovarsimple       : 22 24
condicional          : 98
condicionalfunc      : 103
decision             : 37
decisionfunc         : 43
empty                : 3 5 8 10 12 23 25 29 32 35 51 59 61 65 69 75 82 84 90 94 97
escritura            : 38 44
escrituraciclo       : 86 89
estatuto             : 31
estatutofunc         : 34
exp                  : 52 53 54 55 56 57 58 63 64
expciclo             : 62
expresion            : 48 49 50 70 81 83 85 88 96 100 101 101 102 105 106 106
expresionsig         : 52
expresionsigequal    : 53 54
factor               : 66
factorciclo          : 66
funcion              : 20
funciones            : 4
funcionvoid          : 19
iddim                : 78 92 93 101 106
ident                : 18
lectura              : 41 47
llamadafunc          : 39 45
masomenos            : 71
nocondicional        : 99
nocondicionalfunc    : 104
opcionid             : 72
opciontipo           : 11
opcionvarsimple      : 14 21 26
opfunciones          : 1 4
opvars               : 1 14 21 26
otro                 : 86 89
parametros           : 77 91
program              : 0
repeticion           : 40
repeticionfunc       : 46
termino              : 62 67 68
tipo                 : 6 11 18 26
tipociclo            : 6 13
varciclo             : 6 7 13
varcte               : 71
vars                 : 2
varsimple            : 22 24

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PRO ID PTOCOM opvars opfunciones MAIN PARIZQ PARDER bloque

    PRO             shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PRO . ID PTOCOM opvars opfunciones MAIN PARIZQ PARDER bloque

    ID              shift and go to state 3


state 3

    (1) program -> PRO ID . PTOCOM opvars opfunciones MAIN PARIZQ PARDER bloque

    PTOCOM          shift and go to state 4


state 4

    (1) program -> PRO ID PTOCOM . opvars opfunciones MAIN PARIZQ PARDER bloque
    (2) opvars -> . vars
    (3) opvars -> . empty
    (6) vars -> . VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo
    (107) empty -> .

    VARTOKEN        shift and go to state 8
    VOID            reduce using rule 107 (empty -> .)
    INT             reduce using rule 107 (empty -> .)
    FLT             reduce using rule 107 (empty -> .)
    CHAR            reduce using rule 107 (empty -> .)
    MAIN            reduce using rule 107 (empty -> .)

    opvars                         shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PRO ID PTOCOM opvars . opfunciones MAIN PARIZQ PARDER bloque
    (4) opfunciones -> . funciones opfunciones
    (5) opfunciones -> . empty
    (19) funciones -> . funcionvoid
    (20) funciones -> . funcion
    (107) empty -> .
    (21) funcionvoid -> . VOID MODULE ID PARIZQ opcionvarsimple PARDER opvars bloque
    (26) funcion -> . tipo MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc
    (15) tipo -> . INT
    (16) tipo -> . FLT
    (17) tipo -> . CHAR

    MAIN            reduce using rule 107 (empty -> .)
    VOID            shift and go to state 14
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHAR            shift and go to state 18

    opfunciones                    shift and go to state 9
    funciones                      shift and go to state 10
    empty                          shift and go to state 11
    funcionvoid                    shift and go to state 12
    funcion                        shift and go to state 13
    tipo                           shift and go to state 15

state 6

    (2) opvars -> vars .

    VOID            reduce using rule 2 (opvars -> vars .)
    INT             reduce using rule 2 (opvars -> vars .)
    FLT             reduce using rule 2 (opvars -> vars .)
    CHAR            reduce using rule 2 (opvars -> vars .)
    MAIN            reduce using rule 2 (opvars -> vars .)
    KEYIZQ          reduce using rule 2 (opvars -> vars .)


state 7

    (3) opvars -> empty .

    VOID            reduce using rule 3 (opvars -> empty .)
    INT             reduce using rule 3 (opvars -> empty .)
    FLT             reduce using rule 3 (opvars -> empty .)
    CHAR            reduce using rule 3 (opvars -> empty .)
    MAIN            reduce using rule 3 (opvars -> empty .)
    KEYIZQ          reduce using rule 3 (opvars -> empty .)


state 8

    (6) vars -> VARTOKEN . tipo ID arr arr varciclo PTOCOM tipociclo
    (15) tipo -> . INT
    (16) tipo -> . FLT
    (17) tipo -> . CHAR

    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 19

state 9

    (1) program -> PRO ID PTOCOM opvars opfunciones . MAIN PARIZQ PARDER bloque

    MAIN            shift and go to state 20


state 10

    (4) opfunciones -> funciones . opfunciones
    (4) opfunciones -> . funciones opfunciones
    (5) opfunciones -> . empty
    (19) funciones -> . funcionvoid
    (20) funciones -> . funcion
    (107) empty -> .
    (21) funcionvoid -> . VOID MODULE ID PARIZQ opcionvarsimple PARDER opvars bloque
    (26) funcion -> . tipo MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc
    (15) tipo -> . INT
    (16) tipo -> . FLT
    (17) tipo -> . CHAR

    MAIN            reduce using rule 107 (empty -> .)
    VOID            shift and go to state 14
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHAR            shift and go to state 18

    funciones                      shift and go to state 10
    opfunciones                    shift and go to state 21
    empty                          shift and go to state 11
    funcionvoid                    shift and go to state 12
    funcion                        shift and go to state 13
    tipo                           shift and go to state 15

state 11

    (5) opfunciones -> empty .

    MAIN            reduce using rule 5 (opfunciones -> empty .)


state 12

    (19) funciones -> funcionvoid .

    VOID            reduce using rule 19 (funciones -> funcionvoid .)
    INT             reduce using rule 19 (funciones -> funcionvoid .)
    FLT             reduce using rule 19 (funciones -> funcionvoid .)
    CHAR            reduce using rule 19 (funciones -> funcionvoid .)
    MAIN            reduce using rule 19 (funciones -> funcionvoid .)


state 13

    (20) funciones -> funcion .

    VOID            reduce using rule 20 (funciones -> funcion .)
    INT             reduce using rule 20 (funciones -> funcion .)
    FLT             reduce using rule 20 (funciones -> funcion .)
    CHAR            reduce using rule 20 (funciones -> funcion .)
    MAIN            reduce using rule 20 (funciones -> funcion .)


state 14

    (21) funcionvoid -> VOID . MODULE ID PARIZQ opcionvarsimple PARDER opvars bloque

    MODULE          shift and go to state 22


state 15

    (26) funcion -> tipo . MODULE ID PARIZQ opcionvarsimple PARDER opvars bloquefunc

    MODULE          shift and go to state 23


state 16

    (15) tipo -> INT .

    MODULE          reduce using rule 15 (tipo -> INT .)
    ID              reduce using rule 15 (tipo -> INT .)


state 17

    (16) tipo -> FLT .

    MODULE          reduce using rule 16 (tipo -> FLT .)
    ID              reduce using rule 16 (tipo -> FLT .)


state 18

    (17) tipo -> CHAR .

    MODULE          reduce using rule 17 (tipo -> CHAR .)
    ID              reduce using rule 17 (tipo -> CHAR .)


state 19

    (6) vars -> VARTOKEN tipo . ID arr arr varciclo PTOCOM tipociclo

    ID              shift and go to state 24


state 20

    (1) program -> PRO ID PTOCOM opvars opfunciones MAIN . PARIZQ PARDER bloque

    PARIZQ          shift and go to state 25


state 21

    (4) opfunciones -> funciones opfunciones .

    MAIN            reduce using rule 4 (opfunciones -> funciones opfunciones .)


state 22

    (21) funcionvoid -> VOID MODULE . ID PARIZQ opcionvarsimple PARDER opvars bloque

    ID              shift and go to state 26


state 23

    (26) funcion -> tipo MODULE . ID PARIZQ opcionvarsimple PARDER opvars bloquefunc

    ID              shift and go to state 27


state 24

    (6) vars -> VARTOKEN tipo ID . arr arr varciclo PTOCOM tipociclo
    (9) arr -> . CORIZQ CTEI CORDER
    (10) arr -> . empty
    (107) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 29
    COMA            reduce using rule 107 (empty -> .)
    PTOCOM          reduce using rule 107 (empty -> .)

  ! CORIZQ          [ reduce using rule 107 (empty -> .) ]

    arr                            shift and go to state 28
    empty                          shift and go to state 30

state 25

    (1) program -> PRO ID PTOCOM opvars opfunciones MAIN PARIZQ . PARDER bloque

    PARDER          shift and go to state 31


state 26

    (21) funcionvoid -> VOID MODULE ID . PARIZQ opcionvarsimple PARDER opvars bloque

    PARIZQ          shift and go to state 32


state 27

    (26) funcion -> tipo MODULE ID . PARIZQ opcionvarsimple PARDER opvars bloquefunc

    PARIZQ          shift and go to state 33


state 28

    (6) vars -> VARTOKEN tipo ID arr . arr varciclo PTOCOM tipociclo
    (9) arr -> . CORIZQ CTEI CORDER
    (10) arr -> . empty
    (107) empty -> .

    CORIZQ          shift and go to state 29
    COMA            reduce using rule 107 (empty -> .)
    PTOCOM          reduce using rule 107 (empty -> .)

    arr                            shift and go to state 34
    empty                          shift and go to state 30

state 29

    (9) arr -> CORIZQ . CTEI CORDER

    CTEI            shift and go to state 35


state 30

    (10) arr -> empty .

    CORIZQ          reduce using rule 10 (arr -> empty .)
    COMA            reduce using rule 10 (arr -> empty .)
    PTOCOM          reduce using rule 10 (arr -> empty .)


state 31

    (1) program -> PRO ID PTOCOM opvars opfunciones MAIN PARIZQ PARDER . bloque
    (30) bloque -> . KEYIZQ bloqueopcion KEYDER

    KEYIZQ          shift and go to state 37

    bloque                         shift and go to state 36

state 32

    (21) funcionvoid -> VOID MODULE ID PARIZQ . opcionvarsimple PARDER opvars bloque
    (22) opcionvarsimple -> . varsimple ciclovarsimple
    (23) opcionvarsimple -> . empty
    (18) varsimple -> . tipo ident
    (107) empty -> .
    (15) tipo -> . INT
    (16) tipo -> . FLT
    (17) tipo -> . CHAR

    PARDER          reduce using rule 107 (empty -> .)
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHAR            shift and go to state 18

    opcionvarsimple                shift and go to state 38
    varsimple                      shift and go to state 39
    empty                          shift and go to state 40
    tipo                           shift and go to state 41

state 33

    (26) funcion -> tipo MODULE ID PARIZQ . opcionvarsimple PARDER opvars bloquefunc
    (22) opcionvarsimple -> . varsimple ciclovarsimple
    (23) opcionvarsimple -> . empty
    (18) varsimple -> . tipo ident
    (107) empty -> .
    (15) tipo -> . INT
    (16) tipo -> . FLT
    (17) tipo -> . CHAR

    PARDER          reduce using rule 107 (empty -> .)
    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 41
    opcionvarsimple                shift and go to state 42
    varsimple                      shift and go to state 39
    empty                          shift and go to state 40

state 34

    (6) vars -> VARTOKEN tipo ID arr arr . varciclo PTOCOM tipociclo
    (7) varciclo -> . COMA ID arr arr varciclo
    (8) varciclo -> . empty
    (107) empty -> .

    COMA            shift and go to state 44
    PTOCOM          reduce using rule 107 (empty -> .)

    varciclo                       shift and go to state 43
    empty                          shift and go to state 45

state 35

    (9) arr -> CORIZQ CTEI . CORDER

    CORDER          shift and go to state 46


state 36

    (1) program -> PRO ID PTOCOM opvars opfunciones MAIN PARIZQ PARDER bloque .

    $end            reduce using rule 1 (program -> PRO ID PTOCOM opvars opfunciones MAIN PARIZQ PARDER bloque .)


state 37

    (30) bloque -> KEYIZQ . bloqueopcion KEYDER
    (31) bloqueopcion -> . estatuto bloqueopcion
    (32) bloqueopcion -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . decision
    (38) estatuto -> . escritura
    (39) estatuto -> . llamadafunc
    (40) estatuto -> . repeticion
    (41) estatuto -> . lectura
    (107) empty -> .
    (49) asignacion -> . ID asignacionarr asignacionarr IGU expresion PTOCOM
    (85) decision -> . IF PARIZQ expresion PARDER THEN bloque ELSE bloque
    (86) escritura -> . WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
    (91) llamadafunc -> . ID PARIZQ parametros PARDER PTOCOM
    (98) repeticion -> . condicional
    (99) repeticion -> . nocondicional
    (92) lectura -> . READ PARIZQ iddim ciclodim PARDER PTOCOM
    (100) condicional -> . WHILE PARIZQ expresion PARDER DO bloque
    (101) nocondicional -> . FOR iddim IGU expresion TO expresion DO bloque

    KEYDER          reduce using rule 107 (empty -> .)
    ID              shift and go to state 56
    IF              shift and go to state 57
    WRITE           shift and go to state 58
    READ            shift and go to state 61
    WHILE           shift and go to state 62
    FOR             shift and go to state 63

    bloqueopcion                   shift and go to state 47
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asignacion                     shift and go to state 50
    decision                       shift and go to state 51
    escritura                      shift and go to state 52
    llamadafunc                    shift and go to state 53
    repeticion                     shift and go to state 54
    lectura                        shift and go to state 55
    condicional                    shift and go to state 59
    nocondicional                  shift and go to state 60

state 38

    (21) funcionvoid -> VOID MODULE ID PARIZQ opcionvarsimple . PARDER opvars bloque

    PARDER          shift and go to state 64


state 39

    (22) opcionvarsimple -> varsimple . ciclovarsimple
    (24) ciclovarsimple -> . COMA varsimple ciclovarsimple
    (25) ciclovarsimple -> . empty
    (107) empty -> .

    COMA            shift and go to state 66
    PARDER          reduce using rule 107 (empty -> .)

    ciclovarsimple                 shift and go to state 65
    empty                          shift and go to state 67

state 40

    (23) opcionvarsimple -> empty .

    PARDER          reduce using rule 23 (opcionvarsimple -> empty .)


state 41

    (18) varsimple -> tipo . ident
    (27) ident -> . ID arrini arrini

    ID              shift and go to state 69

    ident                          shift and go to state 68

state 42

    (26) funcion -> tipo MODULE ID PARIZQ opcionvarsimple . PARDER opvars bloquefunc

    PARDER          shift and go to state 70


state 43

    (6) vars -> VARTOKEN tipo ID arr arr varciclo . PTOCOM tipociclo

    PTOCOM          shift and go to state 71


state 44

    (7) varciclo -> COMA . ID arr arr varciclo

    ID              shift and go to state 72


state 45

    (8) varciclo -> empty .

    PTOCOM          reduce using rule 8 (varciclo -> empty .)


state 46

    (9) arr -> CORIZQ CTEI CORDER .

    CORIZQ          reduce using rule 9 (arr -> CORIZQ CTEI CORDER .)
    COMA            reduce using rule 9 (arr -> CORIZQ CTEI CORDER .)
    PTOCOM          reduce using rule 9 (arr -> CORIZQ CTEI CORDER .)


state 47

    (30) bloque -> KEYIZQ bloqueopcion . KEYDER

    KEYDER          shift and go to state 73


state 48

    (31) bloqueopcion -> estatuto . bloqueopcion
    (31) bloqueopcion -> . estatuto bloqueopcion
    (32) bloqueopcion -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . decision
    (38) estatuto -> . escritura
    (39) estatuto -> . llamadafunc
    (40) estatuto -> . repeticion
    (41) estatuto -> . lectura
    (107) empty -> .
    (49) asignacion -> . ID asignacionarr asignacionarr IGU expresion PTOCOM
    (85) decision -> . IF PARIZQ expresion PARDER THEN bloque ELSE bloque
    (86) escritura -> . WRITE PARIZQ escrituraciclo otro PARDER PTOCOM
    (91) llamadafunc -> . ID PARIZQ parametros PARDER PTOCOM
    (98) repeticion -> . condicional
    (99) repeticion -> . nocondicional
    (92) lectura -> . READ PARIZQ iddim ciclodim PARDER PTOCOM
    (100) condicional -> . WHILE PARIZQ expresion PARDER DO bloque
    (101) nocondicional -> . FOR iddim IGU expresion TO expresion DO bloque

    KEYDER          reduce using rule 107 (empty -> .)
    ID              shift and go to state 56
    IF              shift and go to state 57
    WRITE           shift and go to state 58
    READ            shift and go to state 61
    WHILE           shift and go to state 62
    FOR             shift and go to state 63

    estatuto                       shift and go to state 48
    bloqueopcion                   shift and go to state 74
    empty                          shift and go to state 49
    asignacion                     shift and go to state 50
    decision                       shift and go to state 51
    escritura                      shift and go to state 52
    llamadafunc                    shift and go to state 53
    repeticion                     shift and go to state 54
    lectura                        shift and go to state 55
    condicional                    shift and go to state 59
    nocondicional                  shift and go to state 60

state 49

    (32) bloqueopcion -> empty .

    KEYDER          reduce using rule 32 (bloqueopcion -> empty .)


state 50

    (36) estatuto -> asignacion .

    ID              reduce using rule 36 (estatuto -> asignacion .)
    IF              reduce using rule 36 (estatuto -> asignacion .)
    WRITE           reduce using rule 36 (estatuto -> asignacion .)
    READ            reduce using rule 36 (estatuto -> asignacion .)
    WHILE           reduce using rule 36 (estatuto -> asignacion .)
    FOR             reduce using rule 36 (estatuto -> asignacion .)
    KEYDER          reduce using rule 36 (estatuto -> asignacion .)


state 51

    (37) estatuto -> decision .

    ID              reduce using rule 37 (estatuto -> decision .)
    IF              reduce using rule 37 (estatuto -> decision .)
    WRITE           reduce using rule 37 (estatuto -> decision .)
    READ            reduce using rule 37 (estatuto -> decision .)
    WHILE           reduce using rule 37 (estatuto -> decision .)
    FOR             reduce using rule 37 (estatuto -> decision .)
    KEYDER          reduce using rule 37 (estatuto -> decision .)


state 52

    (38) estatuto -> escritura .

    ID              reduce using rule 38 (estatuto -> escritura .)
    IF              reduce using rule 38 (estatuto -> escritura .)
    WRITE           reduce using rule 38 (estatuto -> escritura .)
    READ            reduce using rule 38 (estatuto -> escritura .)
    WHILE           reduce using rule 38 (estatuto -> escritura .)
    FOR             reduce using rule 38 (estatuto -> escritura .)
    KEYDER          reduce using rule 38 (estatuto -> escritura .)


state 53

    (39) estatuto -> llamadafunc .

    ID              reduce using rule 39 (estatuto -> llamadafunc .)
    IF              reduce using rule 39 (estatuto -> llamadafunc .)
    WRITE           reduce using rule 39 (estatuto -> llamadafunc .)
    READ            reduce using rule 39 (estatuto -> llamadafunc .)
    WHILE           reduce using rule 39 (estatuto -> llamadafunc .)
    FOR             reduce using rule 39 (estatuto -> llamadafunc .)
    KEYDER          reduce using rule 39 (estatuto -> llamadafunc .)


state 54

    (40) estatuto -> repeticion .

    ID              reduce using rule 40 (estatuto -> repeticion .)
    IF              reduce using rule 40 (estatuto -> repeticion .)
    WRITE           reduce using rule 40 (estatuto -> repeticion .)
    READ            reduce using rule 40 (estatuto -> repeticion .)
    WHILE           reduce using rule 40 (estatuto -> repeticion .)
    FOR             reduce using rule 40 (estatuto -> repeticion .)
    KEYDER          reduce using rule 40 (estatuto -> repeticion .)


state 55

    (41) estatuto -> lectura .

    ID              reduce using rule 41 (estatuto -> lectura .)
    IF              reduce using rule 41 (estatuto -> lectura .)
    WRITE           reduce using rule 41 (estatuto -> lectura .)
    READ            reduce using rule 41 (estatuto -> lectura .)
    WHILE           reduce using rule 41 (estatuto -> lectura .)
    FOR             reduce using rule 41 (estatuto -> lectura .)
    KEYDER          reduce using rule 41 (estatuto -> lectura .)


state 56

    (49) asignacion -> ID . asignacionarr asignacionarr IGU expresion PTOCOM
    (91) llamadafunc -> ID . PARIZQ parametros PARDER PTOCOM
    (50) asignacionarr -> . CORIZQ expresion CORDER
    (51) asignacionarr -> . empty
    (107) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    PARIZQ          shift and go to state 76
    CORIZQ          shift and go to state 77
    IGU             reduce using rule 107 (empty -> .)

  ! CORIZQ          [ reduce using rule 107 (empty -> .) ]

    asignacionarr                  shift and go to state 75
    empty                          shift and go to state 78

state 57

    (85) decision -> IF . PARIZQ expresion PARDER THEN bloque ELSE bloque

    PARIZQ          shift and go to state 79


state 58

    (86) escritura -> WRITE . PARIZQ escrituraciclo otro PARDER PTOCOM

    PARIZQ          shift and go to state 80


state 59

    (98) repeticion -> condicional .

    ID              reduce using rule 98 (repeticion -> condicional .)
    IF              reduce using rule 98 (repeticion -> condicional .)
    WRITE           reduce using rule 98 (repeticion -> condicional .)
    READ            reduce using rule 98 (repeticion -> condicional .)
    WHILE           reduce using rule 98 (repeticion -> condicional .)
    FOR             reduce using rule 98 (repeticion -> condicional .)
    KEYDER          reduce using rule 98 (repeticion -> condicional .)


state 60

    (99) repeticion -> nocondicional .

    ID              reduce using rule 99 (repeticion -> nocondicional .)
    IF              reduce using rule 99 (repeticion -> nocondicional .)
    WRITE           reduce using rule 99 (repeticion -> nocondicional .)
    READ            reduce using rule 99 (repeticion -> nocondicional .)
    WHILE           reduce using rule 99 (repeticion -> nocondicional .)
    FOR             reduce using rule 99 (repeticion -> nocondicional .)
    KEYDER          reduce using rule 99 (repeticion -> nocondicional .)


state 61

    (92) lectura -> READ . PARIZQ iddim ciclodim PARDER PTOCOM

    PARIZQ          shift and go to state 81


state 62

    (100) condicional -> WHILE . PARIZQ expresion PARDER DO bloque

    PARIZQ          shift and go to state 82


state 63

    (101) nocondicional -> FOR . iddim IGU expresion TO expresion DO bloque
    (95) iddim -> . ID arrexp arrexp

    ID              shift and go to state 84

    iddim                          shift and go to state 83

state 64

    (21) funcionvoid -> VOID MODULE ID PARIZQ opcionvarsimple PARDER . opvars bloque
    (2) opvars -> . vars
    (3) opvars -> . empty
    (6) vars -> . VARTOKEN tipo ID arr arr varciclo PTOCOM tipociclo
    (107) empty -> .

    VARTOKEN        shift and go to state 8
    KEYIZQ          reduce using rule 107 (empty -> .)

    opvars                         shift and go to state 85
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 65

    (22) opcionvarsimple -> varsimple ciclovarsimple .

    PARDER          reduce using rule 22 (opcionvarsimple -> varsimple ciclovarsimple .)


state 66

    (24) ciclovarsimple -> COMA . varsimple ciclovarsimple
    (18) varsimple -> . tipo ident
    (15) tipo -> . INT
    (16) tipo -> . FLT
    (17) tipo -> . CHAR

    INT             shift and go to state 16
    FLT             shift and go to state 17
    CHAR            shift and go to state 18

    varsimple                      shift and go to state 86
    tipo                           shift and go to state 41

state 67

    (25) ciclovarsimple -> empty .

