Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOSPTS

Grammar

Rule 0     S' -> program
Rule 113   condicional -> WHILE r_while_paso_1 PARIZQ expresion PARDER r_while_paso_2 DO bloque r_while_paso_3
Rule 114   nocondicional -> FOR iddim IGU r_pila_operadores_push_igu expresion TO r_pop_igu_for expresion r_for_paso_1 DO bloque r_for_paso_2
Rule 115   decisionfunc -> IF PARIZQ expresion PARDER r_if_paso_1 THEN bloquefunc decisionfunc_else r_if_paso_3
Rule 116   decisionfunc_else -> ELSE r_if_paso_2 bloquefunc
Rule 117   decisionfunc_else -> empty
Rule 118   repeticionfunc -> condicionalfunc
Rule 119   repeticionfunc -> nocondicionalfunc
Rule 120   condicionalfunc -> WHILE PARIZQ expresion PARDER DO bloquefunc
Rule 121   nocondicionalfunc -> FOR iddim IGU expresion TO expresion DO bloquefunc
Rule 122   empty -> <empty>
Rule 123   r_register_gotomain -> <empty>
Rule 124   r_register_global -> <empty>
Rule 125   r_register_function -> <empty>
Rule 126   r_register_const -> <empty>
Rule 127   r_switch_to_global -> <empty>
Rule 128   r_update_curr_function_name_especial -> <empty>
Rule 129   r_update_curr_function_name -> <empty>
Rule 130   r_register_param_types -> <empty>
Rule 131   r_register_variable_type -> <empty>
Rule 132   r_update_func_type -> <empty>
Rule 133   r_register_quad -> <empty>
Rule 134   r_era_funcion_void -> <empty>
Rule 135   r_era_funcion_retorno -> <empty>
Rule 136   r_asegurar_return -> <empty>
Rule 137   r_terminar_parametro -> <empty>
Rule 138   r_terminar_parametro_void -> <empty>
Rule 139   r_extraer_parametro -> <empty>
Rule 140   r_verifica_void -> <empty>
Rule 141   r_marcar_funcion -> <empty>
Rule 142   r_desmarcar_funcion -> <empty>
Rule 143   r_endfunc -> <empty>
Rule 144   r_if_paso_1 -> <empty>
Rule 145   r_register_variable_name -> <empty>
Rule 146   r_arr_dim_uno -> <empty>
Rule 147   r_arr_dim_dos -> <empty>
Rule 148   r_verify_array -> <empty>
Rule 149   r_verifica_variable_existe -> <empty>
Rule 150   r_verifica_arrexp_uno -> <empty>
Rule 151   r_verifica_arrexp_dos -> <empty>
Rule 152   r_return_func -> <empty>
Rule 153   r_if_paso_2 -> <empty>
Rule 154   r_if_paso_3 -> <empty>
Rule 155   r_while_paso_1 -> <empty>
Rule 156   r_while_paso_2 -> <empty>
Rule 157   r_while_paso_3 -> <empty>
Rule 158   r_pop_igu_for -> <empty>
Rule 159   r_for_paso_1 -> <empty>
Rule 160   r_for_paso_2 -> <empty>
Rule 161   r_guardar_variable -> <empty>
Rule 162   r_pila_operandos_push -> <empty>
Rule 163   r_pila_operandos_push_id -> <empty>
Rule 164   r_pila_operandos_push_cte_int -> <empty>
Rule 165   r_pila_operandos_push_cte_flt -> <empty>
Rule 166   r_pop_mult -> <empty>
Rule 167   r_pop_mas -> <empty>
Rule 168   r_push_arr -> <empty>
Rule 169   r_genera_escribe -> <empty>
Rule 170   r_genera_lectura -> <empty>
Rule 171   r_genera_escribe_string -> <empty>
Rule 172   r_pop_comp -> <empty>
Rule 173   r_pop_igu -> <empty>
Rule 174   r_marcar_fondo_de_pila -> <empty>
Rule 175   r_desmarcar_fondo_de_pila -> <empty>
Rule 176   r_pila_operadores_push_mult -> <empty>
Rule 177   r_pila_operadores_push_div -> <empty>
Rule 178   r_pila_operadores_push_mas -> <empty>
Rule 179   r_pila_operadores_push_menos -> <empty>
Rule 180   r_pila_operadores_push_may -> <empty>
Rule 181   r_pila_operadores_push_men -> <empty>
Rule 182   r_pila_operadores_push_dif -> <empty>
Rule 183   r_pila_operadores_push_iguigu -> <empty>
Rule 184   r_pila_operadores_push_and -> <empty>
Rule 185   r_pila_operadores_push_or -> <empty>
Rule 186   r_pila_operadores_push_igu -> <empty>
Rule 187   r_pila_operadores_push_mayigu -> <empty>
Rule 188   r_pila_operadores_push_menigu -> <empty>
Rule 189   r_push_fondo_falso -> <empty>
Rule 190   r_vaciar_fondo_falso -> <empty>
Rule 191   r_register_dim -> <empty>

Terminals, with rules where they appear

AND                  : 62
CHAR                 : 21 24
COMA                 : 7 31 94 103 106
CORDER               : 9 11 13 35 85 87 109
CORIZQ               : 9 11 13 35 85 87 109
CTEF                 : 91
CTEI                 : 9 11 13 90
CTE_STRING           : 101
DIF                  : 60
DIV                  : 75
DO                   : 113 114 120 121
DOSPTS               : 
ELSE                 : 98 116
FLT                  : 20 23
FOR                  : 114 121
ID                   : 1 6 7 17 18 28 33 34 56 79 96 108
IF                   : 97 115
IGU                  : 56 67 114 121
IGUIGU               : 61
INT                  : 19 22
KEYDER               : 37 40
KEYIZQ               : 37 40
MAIN                 : 1
MAS                  : 70 80
MAY                  : 58
MAYIGU               : 64
MEN                  : 59
MENIGU               : 65
MENOS                : 71 81
MODULE               : 18 28 33
MULT                 : 74
OR                   : 63
PARDER               : 1 18 28 33 55 77 83 96 97 100 105 113 115 120
PARIZQ               : 1 18 28 33 55 77 83 96 97 100 105 113 115 120
PRO                  : 1
PTOCOM               : 1 6 17 55 56 96 100 105
READ                 : 105
RETURN               : 55
THEN                 : 97 115
TO                   : 114 121
VARTOKEN             : 6
VOID                 : 28
WHILE                : 113 120
WRITE                : 100
error                : 

Nonterminals, with rules where they appear

arr                  : 
arr_dos              : 6 7 17
arr_uno              : 6 7 17
arrexp               : 108 108
arrexp_dos           : 56 84
arrexp_uno           : 56 84
arrini               : 34 34
asignacion           : 43 49
bloque               : 1 28 97 98 113 114
bloquefunc           : 18 33 115 116 120 121
bloqueopcion         : 37 38
bloqueopcionfunc     : 40 41
ciclodim             : 105 106
cicloparametros      : 92 94
ciclovarsimple       : 29 31
condicional          : 111
condicionalfunc      : 118
decision             : 44
decision_else        : 97
decisionfunc         : 50
decisionfunc_else    : 115
empty                : 3 5 8 10 12 14 16 30 32 36 39 42 66 68 72 76 82 86 88 93 95 99 104 107 110 117
escritura            : 45 51
escrituraciclo       : 100 103
estatuto             : 38
estatutofunc         : 41
exp                  : 57 70 71
expciclo             : 69
expresion            : 55 56 58 59 60 61 62 63 64 65 77 85 87 92 94 97 102 109 113 114 114 115 120 121 121
expresionsig         : 57
expresionsigequal    : 58 59 64 65
factor               : 73
factorciclo          : 73
funcion              : 27
funciones            : 4
funcionvoid          : 26
iddim                : 89 105 106 114 121
ident                : 25
lectura              : 48 54
llamadafunc          : 46 52
masomenos            : 78
nocondicional        : 112
nocondicionalfunc    : 119
opcionid             : 79
opciontipo           : 15
opcionvarsimple      : 18 28 33
opfunciones          : 1 4
opvars               : 1 18 28 33
otro                 : 100 103
parametros           : 83 96
program              : 0
r_arr_dim_dos        : 13
r_arr_dim_uno        : 11
r_asegurar_return    : 18 33
r_desmarcar_fondo_de_pila : 77
r_desmarcar_funcion  : 18 28 33
r_endfunc            : 18 28 33
r_era_funcion_retorno : 83
r_era_funcion_void   : 96
r_extraer_parametro  : 92 94
r_for_paso_1         : 114
r_for_paso_2         : 114
r_genera_escribe     : 102
r_genera_escribe_string : 101
r_genera_lectura     : 105 106
r_guardar_variable   : 56 79
r_if_paso_1          : 97 115
r_if_paso_2          : 98 116
r_if_paso_3          : 97 115
r_marcar_fondo_de_pila : 77
r_marcar_funcion     : 18 28 33
r_pila_operadores_push_and : 62
r_pila_operadores_push_dif : 60
r_pila_operadores_push_div : 75
r_pila_operadores_push_igu : 56 114
r_pila_operadores_push_iguigu : 61
r_pila_operadores_push_mas : 70
r_pila_operadores_push_may : 58
r_pila_operadores_push_mayigu : 64
r_pila_operadores_push_men : 59
r_pila_operadores_push_menigu : 65
r_pila_operadores_push_menos : 71
r_pila_operadores_push_mult : 74
r_pila_operadores_push_or : 63
r_pila_operandos_push : 79
r_pila_operandos_push_cte_flt : 91
r_pila_operandos_push_cte_int : 90
r_pila_operandos_push_id : 56 108
r_pop_comp           : 57
r_pop_igu            : 56
r_pop_igu_for        : 114
r_pop_mas            : 69
r_pop_mult           : 73
r_push_arr           : 85 87
r_push_fondo_falso   : 
r_register_const     : 9
r_register_dim       : 
r_register_function  : 22 23 24 28
r_register_global    : 1
r_register_gotomain  : 1
r_register_param_types : 18 28 33
r_register_quad      : 18 28 33
r_register_variable_name : 6 7 17 34
r_register_variable_type : 19 20 21
r_return_func        : 55
r_switch_to_global   : 1
r_terminar_parametro : 83
r_terminar_parametro_void : 96
r_update_curr_function_name : 28 33
r_update_curr_function_name_especial : 18
r_update_func_type   : 18
r_vaciar_fondo_falso : 
r_verifica_arrexp_dos : 87
r_verifica_arrexp_uno : 85
r_verifica_variable_existe : 56 79 108
r_verifica_void      : 96
r_verify_array       : 6 7 17
r_while_paso_1       : 113
r_while_paso_2       : 113
r_while_paso_3       : 113
repeticion           : 47
repeticionfunc       : 53
termino              : 69 74 75
tipo                 : 6 15 25
tipo_func            : 33
tipociclo            : 6 17
varciclo             : 6 7 17
varcte               : 78
vars                 : 2
varsimple            : 29 31

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque

    PRO             shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PRO . r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque
    (123) r_register_gotomain -> .

    ID              reduce using rule 123 (r_register_gotomain -> .)

    r_register_gotomain            shift and go to state 3

state 3

    (1) program -> PRO r_register_gotomain . ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque

    ID              shift and go to state 4


state 4

    (1) program -> PRO r_register_gotomain ID . r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque
    (124) r_register_global -> .

    PTOCOM          reduce using rule 124 (r_register_global -> .)

    r_register_global              shift and go to state 5

state 5

    (1) program -> PRO r_register_gotomain ID r_register_global . PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque

    PTOCOM          shift and go to state 6


state 6

    (1) program -> PRO r_register_gotomain ID r_register_global PTOCOM . opvars opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque
    (2) opvars -> . vars
    (3) opvars -> . empty
    (6) vars -> . VARTOKEN tipo ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo
    (122) empty -> .

    VARTOKEN        shift and go to state 10
    VOID            reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    FLT             reduce using rule 122 (empty -> .)
    CHAR            reduce using rule 122 (empty -> .)
    MAIN            reduce using rule 122 (empty -> .)

    opvars                         shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars . opfunciones MAIN r_switch_to_global PARIZQ PARDER bloque
    (4) opfunciones -> . funciones opfunciones
    (5) opfunciones -> . empty
    (26) funciones -> . funcionvoid
    (27) funciones -> . funcion
    (122) empty -> .
    (28) funcionvoid -> . VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc
    (33) funcion -> . tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (22) tipo_func -> . INT r_register_function
    (23) tipo_func -> . FLT r_register_function
    (24) tipo_func -> . CHAR r_register_function

    MAIN            reduce using rule 122 (empty -> .)
    VOID            shift and go to state 16
    INT             shift and go to state 18
    FLT             shift and go to state 19
    CHAR            shift and go to state 20

    opfunciones                    shift and go to state 11
    funciones                      shift and go to state 12
    empty                          shift and go to state 13
    funcionvoid                    shift and go to state 14
    funcion                        shift and go to state 15
    tipo_func                      shift and go to state 17

state 8

    (2) opvars -> vars .

    VOID            reduce using rule 2 (opvars -> vars .)
    INT             reduce using rule 2 (opvars -> vars .)
    FLT             reduce using rule 2 (opvars -> vars .)
    CHAR            reduce using rule 2 (opvars -> vars .)
    MAIN            reduce using rule 2 (opvars -> vars .)
    KEYIZQ          reduce using rule 2 (opvars -> vars .)


state 9

    (3) opvars -> empty .

    VOID            reduce using rule 3 (opvars -> empty .)
    INT             reduce using rule 3 (opvars -> empty .)
    FLT             reduce using rule 3 (opvars -> empty .)
    CHAR            reduce using rule 3 (opvars -> empty .)
    MAIN            reduce using rule 3 (opvars -> empty .)
    KEYIZQ          reduce using rule 3 (opvars -> empty .)


state 10

    (6) vars -> VARTOKEN . tipo ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo
    (19) tipo -> . INT r_register_variable_type
    (20) tipo -> . FLT r_register_variable_type
    (21) tipo -> . CHAR r_register_variable_type

    INT             shift and go to state 22
    FLT             shift and go to state 23
    CHAR            shift and go to state 24

    tipo                           shift and go to state 21

state 11

    (1) program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones . MAIN r_switch_to_global PARIZQ PARDER bloque

    MAIN            shift and go to state 25


state 12

    (4) opfunciones -> funciones . opfunciones
    (4) opfunciones -> . funciones opfunciones
    (5) opfunciones -> . empty
    (26) funciones -> . funcionvoid
    (27) funciones -> . funcion
    (122) empty -> .
    (28) funcionvoid -> . VOID r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc
    (33) funcion -> . tipo_func MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (22) tipo_func -> . INT r_register_function
    (23) tipo_func -> . FLT r_register_function
    (24) tipo_func -> . CHAR r_register_function

    MAIN            reduce using rule 122 (empty -> .)
    VOID            shift and go to state 16
    INT             shift and go to state 18
    FLT             shift and go to state 19
    CHAR            shift and go to state 20

    funciones                      shift and go to state 12
    opfunciones                    shift and go to state 26
    empty                          shift and go to state 13
    funcionvoid                    shift and go to state 14
    funcion                        shift and go to state 15
    tipo_func                      shift and go to state 17

state 13

    (5) opfunciones -> empty .

    MAIN            reduce using rule 5 (opfunciones -> empty .)


state 14

    (26) funciones -> funcionvoid .

    VOID            reduce using rule 26 (funciones -> funcionvoid .)
    INT             reduce using rule 26 (funciones -> funcionvoid .)
    FLT             reduce using rule 26 (funciones -> funcionvoid .)
    CHAR            reduce using rule 26 (funciones -> funcionvoid .)
    MAIN            reduce using rule 26 (funciones -> funcionvoid .)


state 15

    (27) funciones -> funcion .

    VOID            reduce using rule 27 (funciones -> funcion .)
    INT             reduce using rule 27 (funciones -> funcion .)
    FLT             reduce using rule 27 (funciones -> funcion .)
    CHAR            reduce using rule 27 (funciones -> funcion .)
    MAIN            reduce using rule 27 (funciones -> funcion .)


state 16

    (28) funcionvoid -> VOID . r_register_function MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc
    (125) r_register_function -> .

    MODULE          reduce using rule 125 (r_register_function -> .)

    r_register_function            shift and go to state 27

state 17

    (33) funcion -> tipo_func . MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return

    MODULE          shift and go to state 28


state 18

    (22) tipo_func -> INT . r_register_function
    (125) r_register_function -> .

    MODULE          reduce using rule 125 (r_register_function -> .)

    r_register_function            shift and go to state 29

state 19

    (23) tipo_func -> FLT . r_register_function
    (125) r_register_function -> .

    MODULE          reduce using rule 125 (r_register_function -> .)

    r_register_function            shift and go to state 30

state 20

    (24) tipo_func -> CHAR . r_register_function
    (125) r_register_function -> .

    MODULE          reduce using rule 125 (r_register_function -> .)

    r_register_function            shift and go to state 31

state 21

    (6) vars -> VARTOKEN tipo . ID r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo

    ID              shift and go to state 32


state 22

    (19) tipo -> INT . r_register_variable_type
    (131) r_register_variable_type -> .

    ID              reduce using rule 131 (r_register_variable_type -> .)
    MODULE          reduce using rule 131 (r_register_variable_type -> .)

    r_register_variable_type       shift and go to state 33

state 23

    (20) tipo -> FLT . r_register_variable_type
    (131) r_register_variable_type -> .

    ID              reduce using rule 131 (r_register_variable_type -> .)
    MODULE          reduce using rule 131 (r_register_variable_type -> .)

    r_register_variable_type       shift and go to state 34

state 24

    (21) tipo -> CHAR . r_register_variable_type
    (131) r_register_variable_type -> .

    ID              reduce using rule 131 (r_register_variable_type -> .)
    MODULE          reduce using rule 131 (r_register_variable_type -> .)

    r_register_variable_type       shift and go to state 35

state 25

    (1) program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN . r_switch_to_global PARIZQ PARDER bloque
    (127) r_switch_to_global -> .

    PARIZQ          reduce using rule 127 (r_switch_to_global -> .)

    r_switch_to_global             shift and go to state 36

state 26

    (4) opfunciones -> funciones opfunciones .

    MAIN            reduce using rule 4 (opfunciones -> funciones opfunciones .)


state 27

    (28) funcionvoid -> VOID r_register_function . MODULE ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc

    MODULE          shift and go to state 37


state 28

    (33) funcion -> tipo_func MODULE . ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return

    ID              shift and go to state 38


state 29

    (22) tipo_func -> INT r_register_function .

    MODULE          reduce using rule 22 (tipo_func -> INT r_register_function .)


state 30

    (23) tipo_func -> FLT r_register_function .

    MODULE          reduce using rule 23 (tipo_func -> FLT r_register_function .)


state 31

    (24) tipo_func -> CHAR r_register_function .

    MODULE          reduce using rule 24 (tipo_func -> CHAR r_register_function .)


state 32

    (6) vars -> VARTOKEN tipo ID . r_register_variable_name arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo
    (145) r_register_variable_name -> .

    CORIZQ          reduce using rule 145 (r_register_variable_name -> .)
    COMA            reduce using rule 145 (r_register_variable_name -> .)
    PTOCOM          reduce using rule 145 (r_register_variable_name -> .)

    r_register_variable_name       shift and go to state 39

state 33

    (19) tipo -> INT r_register_variable_type .

    ID              reduce using rule 19 (tipo -> INT r_register_variable_type .)
    MODULE          reduce using rule 19 (tipo -> INT r_register_variable_type .)


state 34

    (20) tipo -> FLT r_register_variable_type .

    ID              reduce using rule 20 (tipo -> FLT r_register_variable_type .)
    MODULE          reduce using rule 20 (tipo -> FLT r_register_variable_type .)


state 35

    (21) tipo -> CHAR r_register_variable_type .

    ID              reduce using rule 21 (tipo -> CHAR r_register_variable_type .)
    MODULE          reduce using rule 21 (tipo -> CHAR r_register_variable_type .)


state 36

    (1) program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global . PARIZQ PARDER bloque

    PARIZQ          shift and go to state 40


state 37

    (28) funcionvoid -> VOID r_register_function MODULE . ID r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc

    ID              shift and go to state 41


state 38

    (33) funcion -> tipo_func MODULE ID . r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloquefunc r_endfunc r_asegurar_return
    (129) r_update_curr_function_name -> .

    PARIZQ          reduce using rule 129 (r_update_curr_function_name -> .)

    r_update_curr_function_name    shift and go to state 42

state 39

    (6) vars -> VARTOKEN tipo ID r_register_variable_name . arr_uno arr_dos r_verify_array varciclo PTOCOM tipociclo
    (11) arr_uno -> . CORIZQ CTEI r_arr_dim_uno CORDER
    (12) arr_uno -> . empty
    (122) empty -> .

  ! shift/reduce conflict for CORIZQ resolved as shift
    CORIZQ          shift and go to state 44
    COMA            reduce using rule 122 (empty -> .)
    PTOCOM          reduce using rule 122 (empty -> .)

  ! CORIZQ          [ reduce using rule 122 (empty -> .) ]

    arr_uno                        shift and go to state 43
    empty                          shift and go to state 45

state 40

    (1) program -> PRO r_register_gotomain ID r_register_global PTOCOM opvars opfunciones MAIN r_switch_to_global PARIZQ . PARDER bloque

    PARDER          shift and go to state 46


state 41

    (28) funcionvoid -> VOID r_register_function MODULE ID . r_update_curr_function_name PARIZQ r_marcar_funcion opcionvarsimple r_desmarcar_funcion PARDER r_register_param_types opvars r_register_quad bloque r_endfunc
    (129) r_update_curr_function_name -> .

